[ 2018-02-01T08:33:00+08:00 ] 10.32.32.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000273s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000372s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000407s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000023s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000058s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003396s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003435s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000210s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000232s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000375s ]
INFO: [ app_end ] --END-- [ RunTime:0.000404s ]

[ 2018-02-01T08:33:06+08:00 ] 10.32.32.1 /index.php?p=home&c=user&a=login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000252s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000334s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000365s ]
SQL: SHOW COLUMNS FROM `user` [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `user` [ RunTime:0.0003s ]
SQL: SELECT * FROM `user` WHERE ( userName='guojiehua' AND passWord='e10adc3949ba59abbe56e057f20f883e' )  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000023s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000059s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003529s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003583s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000204s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000227s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000387s ]
INFO: [ app_end ] --END-- [ RunTime:0.000416s ]

[ 2018-02-01T08:33:07+08:00 ] 10.32.32.1 /index.php?c=index&a=main
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000274s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000403s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000435s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000101s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000140s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011769s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011803s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000186s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000216s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000356s ]
INFO: [ app_end ] --END-- [ RunTime:0.000385s ]

[ 2018-02-01T08:33:10+08:00 ] 10.32.32.1 /index.php?p=home&c=equipment&a=grantEquipment
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000245s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000341s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000371s ]
SQL: SHOW COLUMNS FROM `zichannews` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `zichannews` [ RunTime:0.0003s ]
SQL: SELECT * FROM `zichannews` WHERE ( user='郭杰华' OR user='库存' )  [ RunTime:0.0015s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000123s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000156s ]
INFO: [ app_init ] --END-- [ RunTime:0.000365s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000358s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000392s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
SQL: SELECT * FROM `departments` WHERE ( bumen='党群工作部' )  [ RunTime:0.0002s ]

[ 2018-02-01T13:46:45+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000229s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000320s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000349s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
SQL: SELECT * FROM `departments` WHERE ( bumen='党群工作部' )  [ RunTime:0.0002s ]

[ 2018-02-01T13:47:33+08:00 ] 10.32.32.1 /index.php?p=home&c=equipment&a=grantEquipment_update&zichanNum=512-0663&description=%E5%B7%A5%E4%BD%9C%E7%AB%99%20HPZ420
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000255s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000349s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000385s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0002s ]
SQL: SELECT DISTINCT  `bumen` FROM `departments`  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000085s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000117s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012059s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012089s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000200s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000224s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000354s ]
INFO: [ app_end ] --END-- [ RunTime:0.000381s ]

[ 2018-02-01T13:47:36+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000283s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000386s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000418s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
SQL: SELECT * FROM `departments` WHERE ( bumen='底盘工程部' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: result /home/projects/Application/Home/Controller/EquipmentController.class.php 第 75 行.

[ 2018-02-01T13:48:30+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000258s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000331s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000361s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
SQL: SELECT * FROM `departments` WHERE ( bumen='动力系统部' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: result /home/projects/Application/Home/Controller/EquipmentController.class.php 第 75 行.

[ 2018-02-01T13:48:30+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000272s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000414s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000445s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
SQL: SELECT * FROM `departments` WHERE ( bumen='动力系统部' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: result /home/projects/Application/Home/Controller/EquipmentController.class.php 第 75 行.

[ 2018-02-01T13:48:30+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000226s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000311s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000339s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
SQL: SELECT * FROM `departments` WHERE ( bumen='动力系统部' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: result /home/projects/Application/Home/Controller/EquipmentController.class.php 第 75 行.

[ 2018-02-01T13:48:33+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000257s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000331s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000360s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
SQL: SELECT * FROM `departments` WHERE ( bumen='试制部' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: result /home/projects/Application/Home/Controller/EquipmentController.class.php 第 75 行.

[ 2018-02-01T13:48:33+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000391s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000748s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000796s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
SQL: SELECT * FROM `departments` WHERE ( bumen='试制部' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: result /home/projects/Application/Home/Controller/EquipmentController.class.php 第 75 行.

[ 2018-02-01T13:48:33+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000225s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000323s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000354s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
SQL: SELECT * FROM `departments` WHERE ( bumen='试制部' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: result /home/projects/Application/Home/Controller/EquipmentController.class.php 第 75 行.

[ 2018-02-01T13:48:33+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000226s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000310s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000338s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
SQL: SELECT * FROM `departments` WHERE ( bumen='试制部' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: result /home/projects/Application/Home/Controller/EquipmentController.class.php 第 75 行.

[ 2018-02-01T13:48:33+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000357s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000499s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000545s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
SQL: SELECT * FROM `departments` WHERE ( bumen='试制部' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: result /home/projects/Application/Home/Controller/EquipmentController.class.php 第 75 行.

[ 2018-02-01T13:48:35+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000245s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000330s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000361s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
SQL: SELECT * FROM `departments` WHERE ( bumen='性能分析部' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: result /home/projects/Application/Home/Controller/EquipmentController.class.php 第 75 行.

[ 2018-02-01T13:48:35+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000236s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000332s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000360s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
SQL: SELECT * FROM `departments` WHERE ( bumen='性能分析部' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: result /home/projects/Application/Home/Controller/EquipmentController.class.php 第 75 行.

[ 2018-02-01T13:48:35+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000230s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000312s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000343s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
SQL: SELECT * FROM `departments` WHERE ( bumen='性能分析部' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: result /home/projects/Application/Home/Controller/EquipmentController.class.php 第 75 行.

[ 2018-02-01T13:48:35+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000259s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000312s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000340s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0002s ]
SQL: SELECT * FROM `departments` WHERE ( bumen='性能分析部' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: result /home/projects/Application/Home/Controller/EquipmentController.class.php 第 75 行.

[ 2018-02-01T13:48:35+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000226s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000334s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000363s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
SQL: SELECT * FROM `departments` WHERE ( bumen='性能分析部' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: result /home/projects/Application/Home/Controller/EquipmentController.class.php 第 75 行.

[ 2018-02-01T13:48:35+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000242s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000317s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000347s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
SQL: SELECT * FROM `departments` WHERE ( bumen='性能分析部' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: result /home/projects/Application/Home/Controller/EquipmentController.class.php 第 75 行.

[ 2018-02-01T13:48:35+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000225s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000308s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000337s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
SQL: SELECT * FROM `departments` WHERE ( bumen='性能分析部' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: result /home/projects/Application/Home/Controller/EquipmentController.class.php 第 75 行.

[ 2018-02-01T13:52:34+08:00 ] 10.32.32.1 /index.php?p=home&c=equipment&a=grantEquipment_update&zichanNum=512-0663&description=%E5%B7%A5%E4%BD%9C%E7%AB%99%20HPZ420
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000265s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000378s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000413s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0002s ]
SQL: SELECT DISTINCT  `bumen` FROM `departments`  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000121s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000160s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012739s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012808s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000219s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000243s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000341s ]
INFO: [ app_end ] --END-- [ RunTime:0.000392s ]

[ 2018-02-01T13:52:37+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000266s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000364s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000398s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
ERR: 1054:Unknown column '底盘工程部' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen=底盘工程部 ) 
ERR: 1054:Unknown column '底盘工程部' in 'where clause'
 [ SQL语句 ] : SELECT * FROM `departments` WHERE ( bumen=底盘工程部 ) 

[ 2018-02-01T13:53:39+08:00 ] 10.32.32.1 /index.php?p=home&c=equipment&a=grantEquipment_update&zichanNum=512-0663&description=%E5%B7%A5%E4%BD%9C%E7%AB%99%20HPZ420
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000245s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000341s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000371s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0002s ]
SQL: SELECT DISTINCT  `bumen` FROM `departments`  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000090s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000127s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012381s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012433s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000203s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000226s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000351s ]
INFO: [ app_end ] --END-- [ RunTime:0.000378s ]

[ 2018-02-01T13:54:00+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000244s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000329s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000358s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
SQL: SELECT * FROM `departments` WHERE ( bumen='动力系统部' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: result /home/projects/Application/Home/Controller/EquipmentController.class.php 第 75 行.

[ 2018-02-01T13:54:13+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000252s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000335s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000364s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
SQL: SELECT * FROM `departments` WHERE ( bumen='整车集成部' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: result /home/projects/Application/Home/Controller/EquipmentController.class.php 第 75 行.

[ 2018-02-01T13:54:13+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000261s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000327s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000356s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0005s ]
SQL: SELECT * FROM `departments` WHERE ( bumen='整车集成部' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: result /home/projects/Application/Home/Controller/EquipmentController.class.php 第 75 行.

[ 2018-02-01T13:54:13+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000249s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000326s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000356s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
SQL: SELECT * FROM `departments` WHERE ( bumen='整车集成部' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: result /home/projects/Application/Home/Controller/EquipmentController.class.php 第 75 行.

[ 2018-02-01T13:54:17+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000279s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000378s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000409s ]
NOTIC: [8] Undefined index: bumen /home/projects/Application/Home/Controller/EquipmentController.class.php 第 69 行.
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0005s ]
SQL: SELECT * FROM `departments` WHERE ( bumen='%s' )  [ RunTime:0.0002s ]
NOTIC: [8] Undefined variable: result /home/projects/Application/Home/Controller/EquipmentController.class.php 第 75 行.

[ 2018-02-01T13:56:36+08:00 ] 10.32.32.1 /index.php?p=home&c=equipment&a=grantEquipment_update&zichanNum=512-0663&description=%E5%B7%A5%E4%BD%9C%E7%AB%99%20HPZ420
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000276s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000411s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000450s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0003s ]
SQL: SELECT DISTINCT  `bumen` FROM `departments`  [ RunTime:0.0003s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000086s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000118s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012601s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012645s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000202s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000226s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000340s ]
INFO: [ app_end ] --END-- [ RunTime:0.000367s ]

[ 2018-02-01T13:56:39+08:00 ] 10.32.32.1 /index.php?c=equipment&a=getkeshi_ajax
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000250s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000334s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000362s ]
SQL: SHOW COLUMNS FROM `departments` [ RunTime:0.0004s ]
SQL: SELECT * FROM `departments` WHERE ( bumen='电子电器部' )  [ RunTime:0.0002s ]
